Dalvik/2.1.0 (Linux; U; Android 9; Redmi 7A MIUI/V10.2.10.0.PCMCNXM)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; MI PAD 4 MIUI/V10.3.2.0.ODJCNXM)
Dalvik/2.1.0 (Linux; U; Android 10; Redmi Note 7 MIUI/V12.5.1.0.QFGRUXM)
Dalvik/2.1.0 (Linux; U; Android 10; Redmi K20 Pro MIUI/20.11.5)
Dalvik/2.1.0 (Linux; U; Android 9; Redmi Note 8 MIUI/V10.3.26.0.PCOLMCR)
Dalvik/2.1.0 (Linux; U; Android 10; Redmi Note 9S MIUI/V12.0.6.0.QJWMIXM)
Dalvik/2.1.0 (Linux; U; Android 10; MI 8 Lite MIUI/V12.5.1.0.QDTCNXM)
Dalvik/2.1.0 (Linux; U; Android 10; GM1917 MIUI/V12.0.8.0.QGGMIXM)
Dalvik/2.1.0 (Linux; U; Android 10; Redmi Note 7 Pro MIUI/V12.5.4.0.QFHCNXM)
Dalvik/2.1.0 (Linux; U; Android 10; POCO X2 MIUI/V12.0.2.0.QGHINXM)
Dalvik/2.1.0 (Linux; U; Android 10; M2006J10C MIUI/V12.0.21.0.QJNCNXM)
Dalvik/2.1.0 (Linux; U; Android 10; M2004J19C MIUI/V12.0.7.0.QJCCNXM)
Dalvik/2.1.0 (Linux; U; Android 9; Redmi Note 5 Pro MIUI/V11.0.5.0.PEIMIXM)
Dalvik/2.1.0 (Linux; U; Android 10; M2006C3MG MIUI/V12.0.22.0.QCRMIXM)
Dalvik/2.1.0 (Linux; U; Android 10; M2006C3MG MIUI/V12.0.21.0.QCRMIXM)
Dalvik/2.1.0 (Linux; U; Android 10; MIX 2S MIUI/V12.0.2.0.QDGCNXM)
Dalvik/2.1.0 (Linux; U; Android 7.0; 5062 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; vivo 1817 Build/OPM1.171019.026)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; eSTAR GRAND HD Intel Quad core 3G Build/LMY47V)
Dalvik/2.1.0 (Linux; U; Android 10; Redmi Note 9S MIUI/V11.0.6.0.QJWTRXM)
Dalvik/2.1.0 (Linux; U; Android 10; Redmi Note 8 Pro MIUI/V12.0.7.0.QGGRUXM)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; SM-G9350 Build/JLS36C)
Dalvik/1.6.0 (Linux; U; Android 7.0; GT-S7582 Build/JDQ39)
Dalvik/2.1.0 (Linux; U; Android 9; Redmi 8A MIUI/V10.3.1.0.PCPINXM)
Mozilla/5.0 (Linux; U; Android 7.0; TECNO K9 Build/NRD90M; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/80.0.3987.117 Mobile Safari/537.36 OPR/26.0.2254.117942
Mozilla/5.0 (Linux; Android 10; ELS-NX9 Build/HUAWEIELS-N29; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/88.0.4324.93 Mobile Safari/537.36 Instagram 242.0.0.16.111 Android (29/10; 530dpi; 1200x2499; HUAWEI; ELS-NX9; HWELS; kirin990; it_IT; 381185708)
Mozilla/5.0 (Linux; Android 11; NTH-NX9 Build/HONORNTH-N29; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 246.1.0.16.113 Android (30/11; 480dpi; 1080x2238; HONOR; NTH-NX9; HNNTH; qcom; en_GB; 387809238)
Mozilla/5.0 (Linux; Android 10; ELS-NX9 Build/HUAWEIELS-N29; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/88.0.4324.93 Mobile Safari/537.36 Instagram 241.1.0.18.114 Android (29/10; 530dpi; 1200x2499; HUAWEI; ELS-NX9; HWELS; kirin990; fr_FR; 379517355)
Mozilla/5.0 (Linux; Android 11; ANY-NX1 Build/HONORANY-N21; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 246.1.0.16.113 Android (30/11; 480dpi; 1080x2298; HONOR; ANY-NX1; HNANY-Q; qcom; fr_FR; 387809238)
